GeneID,GeneName,NCBI,,,,,FBgnID,RelPheno,,Which
LOC100749912,"uncharacterized, protein coding",https://www.ncbi.nlm.nih.gov/gene/?term=LOC100749912,,,,,NotFound,No,,Here and below is IsoVsColony
LOC100747668,"uncharacterized, protein coding",https://www.ncbi.nlm.nih.gov/gene/?term=LOC100747668,,,,,FBgn0287234,No,,
LOC100746535,putative glutathione-specific gamma-glutamylcyclotransferase 2,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100746535,,,,,FBgn0039109,No,,
LOC105680948,cyclin-dependent kinase inhibitor 1,https://www.ncbi.nlm.nih.gov/gene/?term=LOC105680948,,,,,FBgn0010316,Yes,,
LOC100741407,methyl farnesoate epoxidase,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100741407,,,,,FBgn0001992,Yes,,
LOC100748764,nidogen,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100748764,,,,,FBgn0026403,Yes,,
LOC100746183,prominin-1-A,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100746183,,,,,FBgn0259210,No,,
LOC100747020,leucine-zipper-like transcriptional regulator 1,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100747020,,,,,FBgn0040344,Yes,,
LOC100740384,"ATP synthase subunit s, mitochondrial",https://www.ncbi.nlm.nih.gov/gene/?term=LOC100740384,,,,,FBgn0034081,No,,
LOC100741895,transferrin,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100741895,,,,,FBgn0022355,No,,
LOC100744329,elongation of very long chain fatty acids protein AAEL008004,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100744329,,,,,FBgn0051522,No,,
LOC100744202,whirlin,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100744202,,,,,FBgn0264006,Yes,,
LOC100748297,cilia- and flagella-associated protein 52,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100748297,,,,,FBgn0035724,No,,
LOC100748266,40S ribosomal protein SA,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100748266,,,,,FBgn0003517,No,,
LOC100745181,pancreatic lipase-related protein 2,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100745181,,,,,FBgn0029831,No,,
LOC100745678,ATP-dependent RNA helicase DDX42,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100745678,,,,,FBgn0036104,No,,
LOC105680386,"uncharacterized, protein coding",https://www.ncbi.nlm.nih.gov/gene/?term=LOC105680386,,,,,NotFound,No,,
LOC100745371,discoidin domain-containing receptor 2,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100745371,,,,,NotFound,No,,
LOC100748935,CLK4-associating serine/arginine rich protein,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100748935,,,,,NotFound,No,,
LOC100742137,"uncharacterized, protein coding",https://www.ncbi.nlm.nih.gov/gene/?term=LOC100742137,,,,,NotFound,No,,
LOC105681241,transmembrane protein adipocyte-associated 1 homolog,https://www.ncbi.nlm.nih.gov/gene/?term=LOC105681241,,,,,NotFound,No,,
LOC100748025,lachesin,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100748025,,,,,FBgn0039617,Yes,,
LOC100748396,coatomer subunit beta',https://www.ncbi.nlm.nih.gov/gene/?term=LOC100748396,,,,,FBgn0025724,No,,
LOC100745795,rho GTPase-activating protein 7,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100745795,,,,,NotFound,No,,
LOC100747696,neprilysin-1,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100747696,,,,,FBgn0029843,No,,
LOC100745443,"uncharacterized, protein coding",https://www.ncbi.nlm.nih.gov/gene/?term=LOC100745443,,,,,NotFound,No,,
LOC100743342,60S ribosomal protein L8,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100743342,,,,,FBgn0261602,No,,
LOC100743048,cytochrome P450 9e2,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100743048,,,,,NotFound,No,,
LOC100749661,ryanodine receptor,https://www.ncbi.nlm.nih.gov/gene/?term=LOC100749661,,,,,FBgn0011286,Yes,,
